ID,Question_Text,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Skill_Standard,Grade_Level
214,Solve using Quadratic Formula for x^2 + 2x - 8 = 0.,2 and 4,4 and -2,2 and -4,-2 and -4,C,HSA.REI.B.4,9
215,Which lines are parallel?,y=2x+1 and y=2x-5,y=2x and y=-2x,y=3x and y=1/3x,y=x and y=5,A,HSF.LE.B.5,9
216,Calculate f(3) if f(x) = 2x^2 - 5.,1,7,13,31,C,HSF.IF.A.2,9
217,Factor completely: 2x^2 - 8,2(x-2)(x+2),2(x-4),2(x^2 - 4),(2x-4)(x+2),A,HSA.SSE.B.3,9
218,Determine the discriminant of x^2 + 4x + 4.,Positive (2 real roots),Negative (2 imaginary),Undefined,0 (1 real root),D,HSA.REI.B.4,9
219,Simplify: (x^3)^4,x^12,x^7,x^81,4x^3,A,HSN.RN.A.1,9
220,What is the zero of the function f(x) = 3x - 9?,3,-3,9,0,A,HSA.APR.B.3,9
221,Which point lies on the line 2x - y = 6?,(0 6),(3 0),(4 1),(1 -4),B,HSA.REI.D.10,9
222,Subtract polynomials: (3x + 5) - (x - 2),2x + 7,2x + 3,4x + 3,2x - 7,A,HSA.APR.A.1,9
223,Solve for y: Ax + By = C,y = C - Ax - B,y = (C - Ax)/B,y = (C + Ax)/B,y = C/B - Ax,B,HSA.CED.A.4,9
224,"Is the sequence Arithmetic? 2, 5, 8,  11...",No (multiply),No (random),Yes (add 3),Yes (add 2),C,HSF.BF.A.2,9
225,Multiply: (x - 5)(x + 2),x^2 - 3x - 10,x^2 - 7x - 10,x^2 + 3x - 10,x^2 - 10,A,HSA.APR.A.1,9
226,Solve: sqrt(x) = 9,3,18,81,4.5,C,HSA.REI.A.2,9
227,What describes the correlation if points go down from left to right?,Negative,Positive,No Correlation,Undefined,A,HSS.ID.C.8,9
228,Evaluate 2x^0 + (2x)^0 (where x is not 0).,3,2,4,1,A,HSN.RN.A.1,9
229,"Write the equation of a line with slope 1/2 passing through (0,4).",y = 1/2x - 4,y = 4x + 1/2,y = 1/2x + 4,y = 2x + 4,C,HSF.LE.A.2,9
230,Find the solution to the inequality 2x - 5 > 9,x > 7,x > 2,x > 14,x < 7,A,HSA.REI.B.3,9
231,Two lines are perpendicular if their slopes are:,Equal,Opposites,Reciprocals,Negative reciprocals,D,HSG.GPE.B.5,10
232,Sum of interior angles of a triangle is always:,360 degrees,90 degrees,270 degrees,180 degrees,D,HSG.CO.C.10,10
233,"If a triangle has sides 3,4,5 it is a:",Acute Triangle,Obtuse Triangle,Right Triangle,Isosceles Triangle,C,HSG.SRT.C.8,10
234,Find the circumference of a circle with radius 5.,10pi,25pi,5pi,20pi,A,HSG.C.B.5,10
235,In a right triangle sin(A) is defined as:,Opposite / Hypotenuse,Adjacent / Hypotenuse,Opposite / Adjacent,Hypotenuse / Opposite,A,HSG.SRT.C.6,10
236,What is the area of a circle with diameter 10?,25pi,100pi,50pi,10pi,A,HSG.C.B.5,10
237,Complementary angles sum to:,180 degrees,360 degrees,90 degrees,45 degrees,C,HSG.CO.C.9,10
238,"Identify the transformation: (x,y) -> (x,-y)",Reflection over y-axis,Rotation 180,Translation,Reflection over x-axis,D,HSG.CO.A.2,10
239,The sum of interior angles of a quadrilateral is:,180,360,720,540,B,HSG.CO.C.11,10
240,Which theorem proves triangles congruent? (Side-Angle-Side),AAA,SAS,SSA,AA,B,HSG.CO.B.8,10
241,Find the volume of a cylinder with r=3 and h=10.,30pi,60pi,90pi,300pi,C,HSG.GMD.A.3,10
242,If two triangles are similar their corresponding sides are:,Congruent,Equal,Proportional,Parallel,C,HSG.SRT.A.2,10
243,A line intersecting two parallel lines is called a:,Transversal,Bisector,Median,Tangent,A,HSG.CO.C.9,10
244,"Calculate the midpoint of (0, 0) and (10, 10).",(10 10),(20 20),(5 5),(0 0),C,HSG.GPE.B.6,10
245,"What is the distance between (1,1) and (4,5)?",5,7,25,3,A,HSG.GPE.B.7,10
246,In a 30-60-90 triangle if the short leg is x the hypotenuse is:,x * sqrt(3),x,3x,2x,D,HSG.SRT.C.8,10
247,The longest chord in a circle is the:,Radius,Secant,Diameter,Tangent,C,HSG.C.A.2,10
248,Find tan(45) degrees.,0,Undefined,1,0.5,C,HSG.SRT.C.6,10
249,Surface Area of a sphere formula:,4/3 * pi * r^3,2 * pi * r,pi * r^2,4 * pi * r^2,D,HSG.GMD.A.3,10
250,Alternate Interior Angles are equal if lines are:,Perpendicular,Parallel,Skew,Intersecting,B,HSG.CO.C.9,10
251,What is the value of i^2?,1,i,#NAME?,-1,D,HSN.CN.A.1,11
252,Simplify: sqrt(-16),4i,4,-4,16i,A,HSN.CN.A.1,11
253,Add complex numbers: (3 + 2i) + (1 - 5i),4 - 3i,4 + 7i,2 + 7i,4 - 7i,A,HSN.CN.A.2,11
254,Evaluate log_10(100),10,100,2,0.1,C,HSF.LE.A.4,11
255,Rewrite in exponential form: log_2(8) = 3,2^3 = 8,3^2 = 8,8^2 = 3,2^8 = 3,A,HSF.LE.A.4,11
256,Solve 3^x = 27,9,3,1,2,B,HSF.LE.A.4,11
257,What is the inverse of f(x) = x + 4?,x - 4,#NAME?,x + 4,1/(x+4),A,HSF.BF.B.4,11
258,Simplify rational expression: x^2/x,x,1,x^2,2x,A,HSA.APR.D.6,11
259,Find the vertical asymptote of y = 1/(x-2),x = 2,y = 2,x = 0,y = 0,A,HSF.IF.C.7,11
260,Multiply conjugates: (2 + i)(2 - i),5,3,4 - i,4 + i,A,HSN.CN.A.3,11
261,Factor x^3 - 8 (Difference of Cubes),(x-2)(x^2-2x+4),(x+2)(x^2-2x+4),(x-2)(x^2+2x+4),(x-2)^3,C,HSA.SSE.A.2,11
262,Value of 5! (5 factorial),25,120,15,60,B,HSS.CP.B.9,11
263,How many ways to arrange 3 books on a shelf?,3,9,1,6,D,HSS.CP.B.9,11
264,Solve: log(x) + log(2) = log(10),5,8,20,12,A,HSF.LE.A.4,11
265,What is the center of the circle (x-2)^2 + (y+3)^2 = 16?,(2 -3),(-2 3),(2 3),(-2 -3),A,HSG.GPE.A.1,11
266,Find f(g(x)) if f(x)=2x and g(x)=x+1,2x + 2,2x + 1,x + 2,x + 1,A,HSF.BF.A.1,11
267,Simplify: (x^2 - 1) / (x + 1),x - 1,x + 1,x,1,A,HSA.APR.D.6,11
268,If f(x) = e^x what is the natural log of e?,0,e,1,undefined,C,HSF.LE.A.4,11
269,Solve for x: x^(1/2) = 5,25,10,2.5,1,A,HSN.RN.A.2,11
270,Sum of an infinite geometric series 1 + 1/2 + 1/4 + ...,1.5,Infinite,3,2,D,HSA.SSE.B.4,11
271,The graph of y = x^2 is a:,Circle,Hyperbola,Line,Parabola,D,HSF.IF.C.7,11
272,Solve: |2x + 1| > 5,x > 2 or x < -3,#NAME?,x > 2,x < -3,A,HSA.REI.B.3,11
273,What is the conjugate of -3 + 4i?,-3 - 4i,3 + 4i,3 - 4i,-3 + 4i,A,HSN.CN.A.3,11
274,Simplify i^4,1,-1,i,#NAME?,A,HSN.CN.A.1,11
275,Identify the polynomial degree: 4x^3 + 2x^2 + 7,4,2,7,3,D,HSA.APR.A.1,11
276,Log base b of 1 is always:,0,1,b,undefined,A,HSF.LE.A.4,11
277,Solve rational eq: 1/x + 1/2 = 3/x,x = 4,x = 2,x = 1,x = 0,A,HSA.REI.A.2,11
278,Binomial expansion of (x+y)^2 is:,x^2 + 2xy + y^2,x^2 + y^2,x^2 + xy + y^2,2x + 2y,A,HSA.APR.C.5,11
279,Find the radius of x^2 + y^2 = 49,7,49,24.5,1,A,HSG.GPE.A.1,11
280,What is the period of y = sin(x)?,2pi,pi,360,90,A,HSF.TF.B.5,11
281,Events A and B are independent if P(A and B) =,P(A) * P(B),P(A) + P(B),P(A) - P(B),0,A,HSS.CP.A.2,11
282,Simplify: (27)^(1/3),3,9,1,27,A,HSN.RN.A.2,11
283,Solve: e^x = 1,1,e,10,0,D,HSF.LE.A.4,11
284,Matrix addition is only possible if:,Dimensions are the same,Columns match rows,They are square,Determinant is non-zero,A,HSN.VM.C.8,11
285,"What is the 5th term of 2, 4, 8, 16...?",24,30,20,32,D,HSF.BF.A.2,11
286,If discriminant is negative roots are:,Imaginary,Real,Equal,Rational,A,HSA.REI.B.4,11
287,Function y = 2(x-1)^2 + 4 opens:,Down,Left,Right,Up,D,HSF.IF.C.7,11
288,Convert 180 degrees to radians.,2pi,pi,pi/2,3pi/2,B,HSF.TF.A.1,11
289,Simplify: log(a) - log(b),log(a/b),log(a-b),log(ab),log(a)/log(b),A,HSF.LE.A.4,11
290,Solve: x^2 = -9,3i and -3i,3 and -3,No solution,9i,A,HSN.CN.C.7,11
291,The inverse of an exponential function is:,Logarithmic,Quadratic,Linear,Rational,A,HSF.LE.A.4,11
292,Simplify: x^-2,1/x^2,#NAME?,x^2,-2x,A,HSN.RN.A.1,11
293,What is the horizontal asymptote of y = (2x)/(x+1)?,y = 1,x = -1,y = 0,y = 2,D,HSF.IF.C.7,11
294,Calculate 10 C 1 (Combinations),1,100,0,10,D,HSS.CP.B.9,11
295,Probability of flipping Heads 3 times in a row?,45665,45663,45659,45718,A,HSS.CP.A.2,11
296,Which function models rapid population growth?,Exponential,Linear,Quadratic,Logarithmic,A,HSF.LE.A.1,11
297,Find the amplitude of y = 4sin(x),1,2pi,0,4,D,HSF.TF.B.5,11
298,Solve for x: 5^(x+1) = 25,1,2,3,0,A,HSF.LE.A.4,11
299,What is 0! (Zero Factorial)?,0,Undefined,Infinity,1,D,HSS.CP.B.9,11
300,The graph of x^2 + y^2 = r^2 is a:,Parabola,Ellipse,Hyperbola,Circle,D,HSG.GPE.A.1,11
301,"Convert the polar coordinate (4, 180 deg) to rectangular form.",(4 0),(0 4),(0 -4),(-4 0),D,PreCalc,11
302,"Find the magnitude of vector v = <3,4>.",7,25,1,5,D,PreCalc,11
303,Which function is the inverse of f(x) = ln(x)?,f(x) = 1/x,f(x) = x^2,f(x) = e^x,f(x) = log(x),C,PreCalc,11
304,Evaluate: cos(pi/3),sqrt(3)/2,1,0,45659,D,PreCalc,11
305,"Find the dot product of u=<1, 2> and v=<3,4>.",11,7,5,10,A,PreCalc,11
306,What is the period of y = 2cos(4x)?,4pi,2pi,pi,pi/2,D,PreCalc,11
307,Solve for theta: 2sin(theta) = 1 (in Quadrant I),60 degrees,45 degrees,30 degrees,90 degrees,C,PreCalc,11
308,Simplify: (sin^2 x + cos^2 x) / tan x,tan x,1,sec x,cot x,D,PreCalc,11
309,"Convert 2 + 2i to polar form (r,  theta).",(2sqrt(2) 45 deg),(2 45 deg),(4 90 deg),(2sqrt(2) 30 deg),A,PreCalc,12 
310,Find the vertical asymptote of f(x) = (x+1)/(x-3).,x = 3,x = -1,y = 1,y = 0,A,PreCalc,45973
311,"Evaluate sum of infinite geometric series: 1, 1/2, 1/4, …",1,infinity,1.5,2,D,PreCalc,12-Nov
312,"If f(x) = x^3 is transformed to f(x-2), it moves:",Left 2,Up 2,Down 2,Right 2,D,PreCalc,12-Nov
313,Evaluate the limit: lim x->3 of (x^2 - 9)/(x - 3).,0,Undefined,9,6,D,Calc 1,12
314,What is the derivative of f(x) = x^4?,4x^3,x^3,4x,3x^4,A,Calc 1,12
315,Find the derivative of sin(x).,cos(x),#NAME?,#NAME?,tan(x),A,Calc 1,12
316,The slope of the tangent line to y = x^2 at x = 3 is:,9,3,1,6,D,Calc 1,12
317,Evaluate integral: S 2x dx.,x^2 + C,2x^2 + C,2 + C,x + C,A,Calc 1,12
318,If f'(x) > 0 on an interval  f(x) is:,Decreasing,Constant,Concave Up,Increasing,D,Calc 1,12
319,Find derivative of y = e^(2x) (Chain Rule).,e^(2x),2xe^(2x),e^x,2e^(2x),D,Calc 1,12
320,Identify the critical point of f(x) = x^2 - 4x.,x = 4,x = 0,x = -2,x = 2,D,Calc 1,12
321,Evaluate: lim x->infinity of (3x^2 + 1)/(x^2 - 5).,0,1,infinity,3,D,Calc 1,12
322,What does the second derivative f''(x) tell us?,Slope,Velocity,Area,Concavity,D,Calc 1,12
323,Product Rule: d/dx [u*v] =,u'v + uv',u'v - uv',u'v',u' + v',A,Calc 1,12
324,Evaluate integral from 0 to 2 of x dx.,4,1,0,2,D,Calc 1,12
325,Derivative of ln(x) is:,e^x,1,x,1/x,D,Calc 1,12
326,Find the derivative of y = tan(x).,cot(x),sec(x)tan(x),sin^2(x),sec^2(x),D,Calc 1,12
327,Use L'Hopital's Rule for lim x->0 (sin x)/x.,0,infinity,undefined,1,D,Calc 1,12
328,Implicit differentiation of x^2 + y^2 = 25 gives dy/dx =,#NAME?,x/y,#NAME?,y/x,A,Calc 1,12
329,Acceleration is the derivative of:,Position,Time,Speed,Velocity,D,Calc 1,12
330,Mean Value Theorem guarantees a point where slope equals:,Zero,Infinity,Min Value,Average Rate of Change,D,Calc 1,12
331,Integral of cos(x) dx is:,sin(x) + C,-sin(x) + C,cos(x) + C,-cos(x) + C,A,Calc 1,12
332,Find the area under y = x from x=0 to x=4.,16,4,2,8,D,Calc 1,12
333,If f''(x) < 0  the graph is:,Concave Up,Increasing,Decreasing,Concave Down,D,Calc 1,12
334,Derivative of y = 5^x is:,5^x,x * 5^(x-1),ln(5)/5^x,5^x * ln(5),D,Calc 1,12
335,Related Rates: If Area A = pi*r^2  then dA/dt =,pi*r * dr/dt,2*pi * dr/dt,r * dr/dt,2*pi*r * dr/dt,D,Calc 1,12
336,Integration by Parts formula: S u dv =,uv + S v du,u'v - uv',uv - u'v,uv - S v du,D,Calc 2,12
337,Evaluate integral of 1/x dx.,-1/x^2 + C,e^x + C,1 + C,ln|x| + C,D,Calc 2,12
338,The harmonic series (1 + 1/2 + 1/3...) is:,Convergent to 1,Convergent to 0,Oscillating,Divergent,D,Calc 2,12
339,Taylor Series for e^x starts with:,1 - x + x^2/2!...,x - x^3/3!...,1 + x + x^2...,1 + x + x^2/2!...,D,Calc 2,12
340,Volume of revolution (Disk Method) formula:,2pi * S x*f(x) dx,S (f(x))^2 dx,pi * S f(x) dx,pi * S (f(x))^2 dx,D,Calc 2,12
341,Integrate using U-Sub: S 2x(x^2 + 1)^3 dx.,(1/4)(x^2+1)^4 + C,(x^2+1)^4 + C,4(x^2+1)^4 + C,3(x^2+1)^2 + C,A,Calc 2,12
342,A geometric series converges if common ratio |r| is:,Greater than 1,Equal to 1,Zero,Less than 1,D,Calc 2,12
343,Integral of e^(3x) dx is:,3e^(3x) + C,e^(3x) + C,e^(3x)/x + C,(1/3)e^(3x) + C,D,Calc 2,12
344,Parametric eq x=cos(t) y=sin(t) forms a:,Line,Parabola,Hyperbola,Circle,D,Calc 2,12
345,Identify the test: lim n->inf |a_(n+1)/a_n| < 1.,Root Test,Integral Test,Comparison Test,Ratio Test,D,Calc 2,12
346,Polar Area formula: A =,S r d(theta),pi * S r^2 d(theta),1/2 * S r d(theta),1/2 * S r^2 d(theta),D,Calc 2,12
347,Evaluate sum: 1 - 1/2 + 1/4 - 1/8...,45659,1,45750,45691,D,Calc 2,12
348,Integral of 1/(1+x^2) dx is:,arcsin(x) + C,ln(1+x^2) + C,tan(x) + C,arctan(x) + C,D,Calc 2,12
349,Euler's Method is used to:,Find exact roots,Calculate Area,Find limits,Approximate solutions to Diff Eqs,D,Calc 2,12
350,Maclaurin series is a Taylor series centered at:,x = 1,x = infinity,x = -1,x = 0,D,Calc 2,12
351,"Find the median of: 1, 3, 3, 6, 7, 8, 9.",3,7,5.5,6,D,Stats,HS
352,Standard Deviation measures:,Center,Accuracy,Total,Spread/Dispersion,D,Stats,HS
353,"In a Normal Distribution, 68% of data",2 SD of mean,3 SD of mean,0.5 SD of mean,1 SD of mean,D,Stats,HS
354,A correlation coefficient r = -0.9 indicates:,Weak negative relationship,Strong positive relationship,No relationship,Strong negative linear relationship,D,Stats,HS
355,Z-score formula is:,z = (mean - x) / SD,z = SD / (x - mean),z = x - mean,z = (x - mean) / SD,D,Stats,HS
356,Type I Error is:,Failing to reject false null,Calculation error,Sampling bias,Rejecting a true null hypothesis,D,Stats,HS
357,Probability of rolling two 6s on dice?,45663,45694,45669,13150,D,Stats,HS
358,The total area under a probability density curve is:,100,0.5,Unknown,1,D,Stats,HS
359,Central Limit Theorem involves the distribution of:,Population Data,Sample Errors,Outliers,Sample Means,D,Stats,HS
360,Which is robust to outliers?,Mean,Range,Standard Deviation,Median,D,Stats,HS
361,P(A or B) for mutually exclusive events is:,P(A) * P(B),P(A) - P(B),P(A)/P(B),P(A) + P(B),D,Stats,HS
362,Binomial dist requires independent trials with:,Three outcomes,Continuous data,Changing probability,Two possible outcomes,D,Stats,HS
363,If P-value < alpha (0.05) we:,Fail to Reject Null,Accept Null,Retest,Reject Null Hypothesis,D,Stats,HS
364,Residual in regression is:,Predicted y - Actual y,Slope,Intercept,Actual y - Predicted y,D,Stats,HS
365,Sampling method where every member has equal chance?,Cluster,Stratified,Convenience,Simple Random Sample,D,Stats,HS
366,Chi-Square test is often used for:,Means comparison,Prediction,Time series,Categorical data/Independence,D,Stats,HS
367,A 95% Confidence Interval means:,95% of data is in the interval,The parameter is 95,There is a 5% chance of error,We are 95% confident the true parameter is in the interval,D,Stats,HS
368,Null Hypothesis usually states:,There is an effect,The data is flawed,The result is positive,No effect / No difference,D,Stats,HS
369,Which graph is best for quantitative data?,Bar Chart,Pie Chart,Venn Diagram,Histogram,D,Stats,HS
370,IQR (Interquartile Range) is:,Q3 + Q1,Max - Min,Median - Mean,Q3 - Q1,D,Stats,HS
371,Permutation order matters? (Yes/No),No,Sometimes,Only for small n,Yes,D,Stats,HS
372,Identify the Skew: Tail extends to the right.,Left Skewed (Negative),Symmetric,Normal,Right Skewed (Positive),D,Stats,HS
373,Degrees of Freedom for t-test (sample size n):,n,n - 2,n + 1,n - 1,D,Stats,HS
374,Coefficient of Determination is:,r,Slope,Mean,r^2,D,Stats,HS
375,Continuous variable example:,Shoe Size,Number of siblings,Coin flips,Height,D,Stats,HS
376,If Mean > Median distribution,Left Skewed,Symmetric,Bimodal,Right Skewed,D,Stats,HS
377,Linear Regression equation:,y = mx + b,y = x^2,y = e^x,y-hat = a + bx,D,Stats,HS
378,Which variable is the explanatory variable?,Dependent (y),Response,Confounding,Independent (x),D,Stats,HS
379,Law of Large Numbers states:,Sample mean deviates more as n increases,Outliers don't matter,Probability changes over time,Sample mean approaches population mean as n increases,D,Stats,HS
380,Bayes Theorem calculates:,Standard Deviation,Mean,Median,Conditional Probability,D,Stats,HS
381,Simpson's Paradox involves:,Outliers skewing mean,Correlation implies causation,Sample size too small,Trends reversing when groups combined,D,Stats,HS
382,Standard Error of the Mean formula:,SD * n,SD / n,Mean / n,SD / sqrt(n),D,Stats,HS
383,Margin of Error depends on:,Mean and Median,Sample size only,Population size,Critical value and Standard Error,D,Stats,HS
384,Poisson distribution models:,Success/Fail,Measurements,Rankings,Count of events in fixed interval,D,Stats,HS
385,Skewness of Normal Curve is:,1,-1,Undefined,0,D,Stats,HS
386,ANOVA stands for:,Analysis of Variables,Annual Variable Assessment,Another Value Added,Analysis of Variance,D,Stats,HS
387,P(A|B) is read as:,Probability of A and B,Probability of A or B,Probability of B given A,Probability of A given B,D,Stats,HS
388,Bernoulli trial has how many outcomes?,1,Infinite,10,2,D,Stats,HS
389,Observational study vs Experiment?,Observation manipulates variables,No difference,Experiment is always better,Experiment imposes treatment,D,Stats,HS
390,Double-Blind means:,Both know,Only subject knows,Only evaluator knows,Neither subject nor evaluator knows treatment,D,Stats,HS
391,"Mode of: 2, 2, 3, 4 is",3,4,2.75,2,D,Stats,HS
